wage,educ,exper,nonwhite
3.0999999046325684,11,2,Blanco
3.240000009536743,12,22,Blanco
3.0,11,2,Blanco
6.0,8,44,Blanco
5.300000190734863,12,7,Blanco
8.75,16,9,Blanco
11.25,18,15,Blanco
5.0,12,5,Blanco
3.5999999046325684,12,26,Blanco
18.18000030517578,17,22,Blanco
6.25,16,8,Blanco
8.130000114440918,13,3,Blanco
8.770000457763672,12,15,Blanco
5.5,12,18,Blanco
22.200000762939453,12,31,Blanco
17.329999923706055,16,14,Blanco
7.5,12,10,Blanco
10.630000114440918,13,16,Blanco
3.5999999046325684,12,13,Blanco
4.5,12,36,Blanco
6.880000114440918,12,11,Blanco
8.479999542236328,12,29,Blanco
6.329999923706055,16,9,Blanco
0.5299999713897705,12,3,Blanco
6.0,11,37,No_Blanco
9.5600004196167,16,3,No_Blanco
7.78000020980835,16,11,Blanco
12.5,16,31,Blanco
12.5,15,30,Blanco
3.25,8,9,Blanco
13.0,14,23,Blanco
4.5,14,2,Blanco
9.68000030517578,13,16,Blanco
5.0,12,7,Blanco
4.679999828338623,12,3,Blanco
4.269999980926514,16,22,No_Blanco
6.150000095367432,12,15,No_Blanco
3.509999990463257,4,39,Blanco
3.0,14,3,Blanco
6.25,12,11,Blanco
7.809999942779541,12,3,Blanco
10.0,12,20,No_Blanco
4.5,14,16,Blanco
4.0,11,45,Blanco
6.380000114440918,13,11,Blanco
13.699999809265137,15,20,Blanco
1.6699999570846558,10,1,Blanco
2.930000066757202,12,36,Blanco
3.650000095367432,14,9,Blanco
2.900000095367432,12,15,Blanco
1.6299999952316284,12,18,Blanco
8.600000381469727,16,3,Blanco
5.0,12,15,Blanco
6.0,12,7,Blanco
2.5,12,2,Blanco
3.25,15,3,Blanco
3.400000095367432,16,1,Blanco
10.0,8,13,No_Blanco
21.6299991607666,18,8,Blanco
4.380000114440918,16,7,Blanco
11.710000038146973,13,40,Blanco
12.390000343322754,14,42,Blanco
6.25,10,36,Blanco
3.7100000381469727,10,13,No_Blanco
7.78000020980835,14,9,Blanco
19.979999542236328,14,26,Blanco
6.25,16,7,No_Blanco
10.0,12,25,Blanco
5.710000038146973,16,10,Blanco
2.0,12,3,Blanco
5.710000038146973,16,3,Blanco
13.079999923706056,17,17,No_Blanco
4.909999847412109,12,17,Blanco
2.9100000858306885,12,20,Blanco
3.75,12,7,Blanco
11.899999618530272,13,24,Blanco
4.0,12,28,Blanco
3.0999999046325684,12,2,Blanco
8.449999809265137,12,19,Blanco
7.139999866485596,18,13,Blanco
4.5,9,22,Blanco
4.650000095367432,16,3,Blanco
2.900000095367432,10,4,Blanco
6.670000076293945,12,7,Blanco
3.5,12,6,No_Blanco
3.259999990463257,12,13,Blanco
3.25,12,14,Blanco
8.0,12,14,Blanco
9.850000381469728,8,40,No_Blanco
7.5,12,11,Blanco
5.909999847412109,12,14,Blanco
